[Thu Jan 23 2020 10:00:24 GMT-0300 (-03)] [ 'Starting Time' ]
[10:00:27:0215] %ccolor: Purple%c:  WARN: %ccolor: DimGray %cclientLogger color: SteelBlue Call to userChangedLocalSettings failed because Meteor is not connected color: DimGray; font-style: italic; font-size: 0.9em https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1133771
[10:00:27:0647] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue Initial connection status change. status: connecting, connected: false color: DimGray; font-style: italic; font-size: 0.9em https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1019033
{"loopNumber":5749,"millisecondsToAppear":49}
{"loopNumber":5750,"millisecondsToAppear":2}
{"loopNumber":5751,"millisecondsToAppear":431}
{"loopNumber":5752,"millisecondsToAppear":14}
{"loopNumber":5753,"millisecondsToAppear":13}
{"loopNumber":5754,"millisecondsToAppear":3}
{"loopNumber":5755,"millisecondsToAppear":458}
{"loopNumber":5756,"millisecondsToAppear":15}
{"loopNumber":5757,"millisecondsToAppear":34}
{"loopNumber":5758,"millisecondsToAppear":3}
{"loopNumber":5759,"millisecondsToAppear":192}
{"loopNumber":5760,"millisecondsToAppear":455}
{"loopNumber":5761,"millisecondsToAppear":37}
{"loopNumber":5762,"millisecondsToAppear":53}
{"loopNumber":5763,"millisecondsToAppear":3}
{"loopNumber":5764,"millisecondsToAppear":28}
{"loopNumber":5765,"millisecondsToAppear":24}
{"loopNumber":5766,"millisecondsToAppear":4}
{"loopNumber":5767,"millisecondsToAppear":289}
{"loopNumber":5768,"millisecondsToAppear":317}
{"loopNumber":5769,"millisecondsToAppear":71}
{"loopNumber":5770,"millisecondsToAppear":25}
{"loopNumber":5771,"millisecondsToAppear":45}
{"loopNumber":5772,"millisecondsToAppear":2}
{"loopNumber":5773,"millisecondsToAppear":179}
{"loopNumber":5774,"millisecondsToAppear":43}
{"loopNumber":5775,"millisecondsToAppear":3}
{"loopNumber":5776,"millisecondsToAppear":180}
{"loopNumber":5777,"millisecondsToAppear":245}
{"loopNumber":5778,"millisecondsToAppear":18}
{"loopNumber":5779,"millisecondsToAppear":14}
{"loopNumber":5780,"millisecondsToAppear":2}
{"loopNumber":5781,"millisecondsToAppear":175}
{"loopNumber":5782,"millisecondsToAppear":518}
{"loopNumber":5783,"millisecondsToAppear":3}
{"loopNumber":5784,"millisecondsToAppear":3}
{"loopNumber":5785,"millisecondsToAppear":3}
{"loopNumber":5786,"millisecondsToAppear":472}
{"loopNumber":5787,"millisecondsToAppear":13}
{"loopNumber":5788,"millisecondsToAppear":13}
{"loopNumber":5789,"millisecondsToAppear":12}
{"loopNumber":5790,"millisecondsToAppear":207}
{"loopNumber":5791,"millisecondsToAppear":36}
{"loopNumber":5792,"millisecondsToAppear":3}
{"loopNumber":5793,"millisecondsToAppear":273}
{"loopNumber":5794,"millisecondsToAppear":200}
{"loopNumber":5795,"millisecondsToAppear":12}
{"loopNumber":5796,"millisecondsToAppear":12}
{"loopNumber":5797,"millisecondsToAppear":3}
{"loopNumber":5798,"millisecondsToAppear":464}
{"loopNumber":5799,"millisecondsToAppear":59}
{"loopNumber":5800,"millisecondsToAppear":6}
{"loopNumber":5801,"millisecondsToAppear":480}
{"loopNumber":5802,"millisecondsToAppear":18}
{"loopNumber":5803,"millisecondsToAppear":4}
{"loopNumber":5804,"millisecondsToAppear":248}
{"loopNumber":5805,"millisecondsToAppear":59}
{"loopNumber":5806,"millisecondsToAppear":14}
{"loopNumber":5807,"millisecondsToAppear":42}
{"loopNumber":5808,"millisecondsToAppear":50}
{"loopNumber":5809,"millisecondsToAppear":3}
{"loopNumber":5810,"millisecondsToAppear":224}
{"loopNumber":5811,"millisecondsToAppear":438}
{"loopNumber":5812,"millisecondsToAppear":14}
{"loopNumber":5813,"millisecondsToAppear":3}
{"loopNumber":5814,"millisecondsToAppear":520}
{"loopNumber":5815,"millisecondsToAppear":13}
{"loopNumber":5816,"millisecondsToAppear":12}
{"loopNumber":5817,"millisecondsToAppear":3}
{"loopNumber":5818,"millisecondsToAppear":26}
{"loopNumber":5819,"millisecondsToAppear":49}
{"loopNumber":5820,"millisecondsToAppear":3}
{"loopNumber":5821,"millisecondsToAppear":623}
{"loopNumber":5822,"millisecondsToAppear":249}
{"loopNumber":5823,"millisecondsToAppear":296}
{"loopNumber":5824,"millisecondsToAppear":12}
{"loopNumber":5825,"millisecondsToAppear":4}
{"loopNumber":5826,"millisecondsToAppear":461}
{"loopNumber":5827,"millisecondsToAppear":12}
{"loopNumber":5828,"millisecondsToAppear":2}
{"loopNumber":5829,"millisecondsToAppear":191}
{"loopNumber":5830,"millisecondsToAppear":434}
{"loopNumber":5831,"millisecondsToAppear":2}
{"loopNumber":5832,"millisecondsToAppear":3}
{"loopNumber":5833,"millisecondsToAppear":3}
{"loopNumber":5834,"millisecondsToAppear":270}
{"loopNumber":5835,"millisecondsToAppear":39}
{"loopNumber":5836,"millisecondsToAppear":4}
{"loopNumber":5837,"millisecondsToAppear":183}
{"loopNumber":5838,"millisecondsToAppear":428}
{"loopNumber":5839,"millisecondsToAppear":2}
{"loopNumber":5840,"millisecondsToAppear":4}
{"loopNumber":5841,"millisecondsToAppear":4}
{"loopNumber":5842,"millisecondsToAppear":27}
{"loopNumber":5843,"millisecondsToAppear":14}
{"loopNumber":5844,"millisecondsToAppear":12}
{"loopNumber":5845,"millisecondsToAppear":3}
{"loopNumber":5846,"millisecondsToAppear":16}
{"loopNumber":5847,"millisecondsToAppear":27}
{"loopNumber":5848,"millisecondsToAppear":26}
{"loopNumber":5849,"millisecondsToAppear":13}
{"loopNumber":5850,"millisecondsToAppear":15}
{"loopNumber":5851,"millisecondsToAppear":222}
{"loopNumber":5852,"millisecondsToAppear":28}
{"loopNumber":5853,"millisecondsToAppear":213}
{"loopNumber":5854,"millisecondsToAppear":211}
{"loopNumber":5855,"millisecondsToAppear":14}
{"loopNumber":5856,"millisecondsToAppear":2}
{"loopNumber":5857,"millisecondsToAppear":205}
{"loopNumber":5858,"millisecondsToAppear":12}
{"loopNumber":5859,"millisecondsToAppear":13}
{"loopNumber":5860,"millisecondsToAppear":3}
{"loopNumber":5861,"millisecondsToAppear":435}
{"loopNumber":5862,"millisecondsToAppear":12}
{"loopNumber":5863,"millisecondsToAppear":13}
{"loopNumber":5864,"millisecondsToAppear":4}
{"loopNumber":5865,"millisecondsToAppear":499}
{"loopNumber":5866,"millisecondsToAppear":13}
{"loopNumber":5867,"millisecondsToAppear":2}
{"loopNumber":5868,"millisecondsToAppear":203}
{"loopNumber":5869,"millisecondsToAppear":445}
{"loopNumber":5870,"millisecondsToAppear":3}
{"loopNumber":5871,"millisecondsToAppear":3}
{"loopNumber":5872,"millisecondsToAppear":13}
{"loopNumber":5873,"millisecondsToAppear":273}
{"loopNumber":5874,"millisecondsToAppear":13}
{"loopNumber":5875,"millisecondsToAppear":13}
{"loopNumber":5876,"millisecondsToAppear":2}
{"loopNumber":5877,"millisecondsToAppear":411}
{"loopNumber":5878,"millisecondsToAppear":12}
{"loopNumber":5879,"millisecondsToAppear":3}
{"loopNumber":5880,"millisecondsToAppear":15}
{"loopNumber":5881,"millisecondsToAppear":13}
{"loopNumber":5882,"millisecondsToAppear":4}
{"loopNumber":5883,"millisecondsToAppear":190}
{"loopNumber":5884,"millisecondsToAppear":431}
{"loopNumber":5885,"millisecondsToAppear":489}
{"loopNumber":5886,"millisecondsToAppear":28}
{"loopNumber":5887,"millisecondsToAppear":39}
{"loopNumber":5888,"millisecondsToAppear":3}
{"loopNumber":5889,"millisecondsToAppear":39}
{"loopNumber":5890,"millisecondsToAppear":453}
{"loopNumber":5891,"millisecondsToAppear":12}
{"loopNumber":5892,"millisecondsToAppear":3}
{"loopNumber":5893,"millisecondsToAppear":471}
{"loopNumber":5894,"millisecondsToAppear":50}
{"loopNumber":5895,"millisecondsToAppear":4}
{"loopNumber":5896,"millisecondsToAppear":607}
{"loopNumber":5897,"millisecondsToAppear":13}
{"loopNumber":5898,"millisecondsToAppear":17}
{"loopNumber":5899,"millisecondsToAppear":3}
{"loopNumber":5900,"millisecondsToAppear":535}
{"loopNumber":5901,"millisecondsToAppear":13}
{"loopNumber":5902,"millisecondsToAppear":13}
{"loopNumber":5903,"millisecondsToAppear":4}
{"loopNumber":5904,"millisecondsToAppear":213}
{"loopNumber":5905,"millisecondsToAppear":27}
{"loopNumber":5906,"millisecondsToAppear":257}
{"loopNumber":5907,"millisecondsToAppear":13}
{"loopNumber":5908,"millisecondsToAppear":4}
{"loopNumber":5909,"millisecondsToAppear":564}
{"loopNumber":5910,"millisecondsToAppear":3}
{"loopNumber":5911,"millisecondsToAppear":5}
{"loopNumber":5912,"millisecondsToAppear":217}
{"loopNumber":5913,"millisecondsToAppear":39}
{"loopNumber":5914,"millisecondsToAppear":30}
{"loopNumber":5915,"millisecondsToAppear":3}
{"loopNumber":5916,"millisecondsToAppear":4}
{"loopNumber":5917,"millisecondsToAppear":4}
{"loopNumber":5918,"millisecondsToAppear":27}
{"loopNumber":5919,"millisecondsToAppear":3}
{"loopNumber":5920,"millisecondsToAppear":4}
{"loopNumber":5921,"millisecondsToAppear":3}
{"loopNumber":5922,"millisecondsToAppear":640}
{"loopNumber":5923,"millisecondsToAppear":318}
{"loopNumber":5924,"millisecondsToAppear":26}
{"loopNumber":5925,"millisecondsToAppear":13}
{"loopNumber":5926,"millisecondsToAppear":2}
{"loopNumber":5927,"millisecondsToAppear":4}
{"loopNumber":5928,"millisecondsToAppear":226}
{"loopNumber":5929,"millisecondsToAppear":51}
{"loopNumber":5930,"millisecondsToAppear":38}
{"loopNumber":5931,"millisecondsToAppear":16}
{"loopNumber":5932,"millisecondsToAppear":14}
{"loopNumber":5933,"millisecondsToAppear":4}
{"loopNumber":5934,"millisecondsToAppear":494}
{"loopNumber":5935,"millisecondsToAppear":12}
{"loopNumber":5936,"millisecondsToAppear":3}
{"loopNumber":5937,"millisecondsToAppear":3}
{"loopNumber":5938,"millisecondsToAppear":551}
{"loopNumber":5939,"millisecondsToAppear":13}
{"loopNumber":5940,"millisecondsToAppear":12}
{"loopNumber":5941,"millisecondsToAppear":3}
{"loopNumber":5942,"millisecondsToAppear":3}
{"loopNumber":5943,"millisecondsToAppear":37}
{"loopNumber":5944,"millisecondsToAppear":32}
{"loopNumber":5945,"millisecondsToAppear":13}
{"loopNumber":5946,"millisecondsToAppear":13}
{"loopNumber":5947,"millisecondsToAppear":3}
{"loopNumber":5948,"millisecondsToAppear":463}
{"loopNumber":5949,"millisecondsToAppear":13}
{"loopNumber":5950,"millisecondsToAppear":12}
{"loopNumber":5951,"millisecondsToAppear":2}
{"loopNumber":5952,"millisecondsToAppear":827}
{"loopNumber":5953,"millisecondsToAppear":484}
{"loopNumber":5954,"millisecondsToAppear":376}
{"loopNumber":5955,"millisecondsToAppear":25}
{"loopNumber":5956,"millisecondsToAppear":266}
{"loopNumber":5957,"millisecondsToAppear":406}
{"loopNumber":5958,"millisecondsToAppear":21}
{"loopNumber":5959,"millisecondsToAppear":19}
{"loopNumber":5960,"millisecondsToAppear":481}
{"loopNumber":5961,"millisecondsToAppear":310}
{"loopNumber":5962,"millisecondsToAppear":18}
{"loopNumber":5963,"millisecondsToAppear":5}
{"loopNumber":5964,"millisecondsToAppear":36}
{"loopNumber":5965,"millisecondsToAppear":16}
{"loopNumber":5966,"millisecondsToAppear":17}
{"loopNumber":5967,"millisecondsToAppear":3}
{"loopNumber":5968,"millisecondsToAppear":303}
{"loopNumber":5969,"millisecondsToAppear":3}
{"loopNumber":5970,"millisecondsToAppear":5}
{"loopNumber":5971,"millisecondsToAppear":411}
{"loopNumber":5972,"millisecondsToAppear":330}
{"loopNumber":5973,"millisecondsToAppear":13}
{"loopNumber":5974,"millisecondsToAppear":3}
{"loopNumber":5975,"millisecondsToAppear":33}
{"loopNumber":5976,"millisecondsToAppear":336}
{"loopNumber":5977,"millisecondsToAppear":248}
{"loopNumber":5978,"millisecondsToAppear":14}
{"loopNumber":5979,"millisecondsToAppear":3}
{"loopNumber":5980,"millisecondsToAppear":765}
{"loopNumber":5981,"millisecondsToAppear":4}
{"loopNumber":5982,"millisecondsToAppear":5}
{"loopNumber":5983,"millisecondsToAppear":281}
{"loopNumber":5984,"millisecondsToAppear":370}
{"loopNumber":5985,"millisecondsToAppear":21}
{"loopNumber":5986,"millisecondsToAppear":5}
{"loopNumber":5987,"millisecondsToAppear":5}
{"loopNumber":5988,"millisecondsToAppear":305}
{"loopNumber":5989,"millisecondsToAppear":55}
{"loopNumber":5990,"millisecondsToAppear":19}
{"loopNumber":5991,"millisecondsToAppear":38}
{"loopNumber":5992,"millisecondsToAppear":3}
{"loopNumber":5993,"millisecondsToAppear":459}
{"loopNumber":5994,"millisecondsToAppear":13}
{"loopNumber":5995,"millisecondsToAppear":13}
{"loopNumber":5996,"millisecondsToAppear":5}
{"loopNumber":5997,"millisecondsToAppear":333}
{"loopNumber":5998,"millisecondsToAppear":293}
{"loopNumber":5999,"millisecondsToAppear":13}
{"loopNumber":6000,"millisecondsToAppear":3}
{"loopNumber":6001,"millisecondsToAppear":587}
{"loopNumber":6002,"millisecondsToAppear":15}
{"loopNumber":6003,"millisecondsToAppear":2}
{"loopNumber":6004,"millisecondsToAppear":241}
{"loopNumber":6005,"millisecondsToAppear":29}
{"loopNumber":6006,"millisecondsToAppear":32}
{"loopNumber":6007,"millisecondsToAppear":18}
{"loopNumber":6008,"millisecondsToAppear":3}
{"loopNumber":6009,"millisecondsToAppear":16}
{"loopNumber":6010,"millisecondsToAppear":16}
{"loopNumber":6011,"millisecondsToAppear":15}
{"loopNumber":6012,"millisecondsToAppear":4}
{"loopNumber":6013,"millisecondsToAppear":17}
{"loopNumber":6014,"millisecondsToAppear":36}
{"loopNumber":6015,"millisecondsToAppear":3}
{"loopNumber":6016,"millisecondsToAppear":535}
{"loopNumber":6017,"millisecondsToAppear":18}
{"loopNumber":6018,"millisecondsToAppear":92}
{"loopNumber":6019,"millisecondsToAppear":243}
{"loopNumber":6020,"millisecondsToAppear":26}
{"loopNumber":6021,"millisecondsToAppear":20}
{"loopNumber":6022,"millisecondsToAppear":21}
{"loopNumber":6023,"millisecondsToAppear":3}
{"loopNumber":6024,"millisecondsToAppear":301}
{"loopNumber":6025,"millisecondsToAppear":23}
{"loopNumber":6026,"millisecondsToAppear":15}
{"loopNumber":6027,"millisecondsToAppear":3}
{"loopNumber":6028,"millisecondsToAppear":389}
{"loopNumber":6029,"millisecondsToAppear":41}
{"loopNumber":6030,"millisecondsToAppear":36}
{"loopNumber":6031,"millisecondsToAppear":2}
{"loopNumber":6032,"millisecondsToAppear":524}
{"loopNumber":6033,"millisecondsToAppear":13}
{"loopNumber":6034,"millisecondsToAppear":3}
{"loopNumber":6035,"millisecondsToAppear":499}
{"loopNumber":6036,"millisecondsToAppear":14}
{"loopNumber":6037,"millisecondsToAppear":4}
{"loopNumber":6038,"millisecondsToAppear":482}
{"loopNumber":6039,"millisecondsToAppear":6}
{"loopNumber":6040,"millisecondsToAppear":314}
{"loopNumber":6041,"millisecondsToAppear":13}
{"loopNumber":6042,"millisecondsToAppear":3}
{"loopNumber":6043,"millisecondsToAppear":494}
{"loopNumber":6044,"millisecondsToAppear":13}
{"loopNumber":6045,"millisecondsToAppear":15}
{"loopNumber":6046,"millisecondsToAppear":4}
{"loopNumber":6047,"millisecondsToAppear":262}
{"loopNumber":6048,"millisecondsToAppear":36}
{"loopNumber":6049,"millisecondsToAppear":3}
{"loopNumber":6050,"millisecondsToAppear":3}
{"loopNumber":6051,"millisecondsToAppear":266}
{"loopNumber":6052,"millisecondsToAppear":230}
{"loopNumber":6053,"millisecondsToAppear":12}
{"loopNumber":6054,"millisecondsToAppear":3}
{"loopNumber":6055,"millisecondsToAppear":242}
{"loopNumber":6056,"millisecondsToAppear":248}
{"loopNumber":6057,"millisecondsToAppear":12}
{"loopNumber":6058,"millisecondsToAppear":3}
{"loopNumber":6059,"millisecondsToAppear":3}
{"loopNumber":6060,"millisecondsToAppear":238}
{"loopNumber":6061,"millisecondsToAppear":31}
{"loopNumber":6062,"millisecondsToAppear":60}
{"loopNumber":6063,"millisecondsToAppear":2}
{"loopNumber":6064,"millisecondsToAppear":4}
{"loopNumber":6065,"millisecondsToAppear":531}
{"loopNumber":6066,"millisecondsToAppear":12}
{"loopNumber":6067,"millisecondsToAppear":13}
{"loopNumber":6068,"millisecondsToAppear":2}
{"loopNumber":6069,"millisecondsToAppear":28}
{"loopNumber":6070,"millisecondsToAppear":212}
{"loopNumber":6071,"millisecondsToAppear":570}
{"loopNumber":6072,"millisecondsToAppear":43}
{"loopNumber":6073,"millisecondsToAppear":5}
{"loopNumber":6074,"millisecondsToAppear":220}
{"loopNumber":6075,"millisecondsToAppear":29}
{"loopNumber":6076,"millisecondsToAppear":38}
{"loopNumber":6077,"millisecondsToAppear":48}
{"loopNumber":6078,"millisecondsToAppear":3}
{"loopNumber":6079,"millisecondsToAppear":568}
{"loopNumber":6080,"millisecondsToAppear":16}
{"loopNumber":6081,"millisecondsToAppear":441}
{"loopNumber":6082,"millisecondsToAppear":30}
{"loopNumber":6083,"millisecondsToAppear":12}
{"loopNumber":6084,"millisecondsToAppear":3}
{"loopNumber":6085,"millisecondsToAppear":253}
{"loopNumber":6086,"millisecondsToAppear":535}
{"loopNumber":6087,"millisecondsToAppear":6}
{"loopNumber":6088,"millisecondsToAppear":24}
{"loopNumber":6089,"millisecondsToAppear":720}
{"loopNumber":6090,"millisecondsToAppear":3}
{"loopNumber":6091,"millisecondsToAppear":4}
{"loopNumber":6092,"millisecondsToAppear":231}
{"loopNumber":6093,"millisecondsToAppear":32}
{"loopNumber":6094,"millisecondsToAppear":14}
{"loopNumber":6095,"millisecondsToAppear":15}
{"loopNumber":6096,"millisecondsToAppear":3}
{"loopNumber":6097,"millisecondsToAppear":271}
{"loopNumber":6098,"millisecondsToAppear":14}
{"loopNumber":6099,"millisecondsToAppear":14}
{"loopNumber":6100,"millisecondsToAppear":346}
{"loopNumber":6101,"millisecondsToAppear":14}
{"loopNumber":6102,"millisecondsToAppear":15}
{"loopNumber":6103,"millisecondsToAppear":3}
{"loopNumber":6104,"millisecondsToAppear":242}
{"loopNumber":6105,"millisecondsToAppear":15}
{"loopNumber":6106,"millisecondsToAppear":36}
{"loopNumber":6107,"millisecondsToAppear":3}
{"loopNumber":6108,"millisecondsToAppear":494}
{"loopNumber":6109,"millisecondsToAppear":2}
{"loopNumber":6110,"millisecondsToAppear":3}
{"loopNumber":6111,"millisecondsToAppear":270}
{"loopNumber":6112,"millisecondsToAppear":31}
{"loopNumber":6113,"millisecondsToAppear":34}
{"loopNumber":6114,"millisecondsToAppear":19}
{"loopNumber":6115,"millisecondsToAppear":13}
{"loopNumber":6116,"millisecondsToAppear":2}
{"loopNumber":6117,"millisecondsToAppear":265}
{"loopNumber":6118,"millisecondsToAppear":21}
{"loopNumber":6119,"millisecondsToAppear":4}
{"loopNumber":6120,"millisecondsToAppear":267}
{"loopNumber":6121,"millisecondsToAppear":13}
{"loopNumber":6122,"millisecondsToAppear":3}
{"loopNumber":6123,"millisecondsToAppear":12}
{"loopNumber":6124,"millisecondsToAppear":28}
{"loopNumber":6125,"millisecondsToAppear":29}
{"loopNumber":6126,"millisecondsToAppear":13}
{"loopNumber":6127,"millisecondsToAppear":4}
{"loopNumber":6128,"millisecondsToAppear":220}
{"loopNumber":6129,"millisecondsToAppear":298}
{"loopNumber":6130,"millisecondsToAppear":257}
{"loopNumber":6131,"millisecondsToAppear":14}
{"loopNumber":6132,"millisecondsToAppear":3}
{"loopNumber":6133,"millisecondsToAppear":502}
{"loopNumber":6134,"millisecondsToAppear":12}
{"loopNumber":6135,"millisecondsToAppear":12}
{"loopNumber":6136,"millisecondsToAppear":3}
{"loopNumber":6137,"millisecondsToAppear":3}
{"loopNumber":6138,"millisecondsToAppear":33}
{"loopNumber":6139,"millisecondsToAppear":14}
{"loopNumber":6140,"millisecondsToAppear":3}
{"loopNumber":6141,"millisecondsToAppear":464}
{"loopNumber":6142,"millisecondsToAppear":16}
{"loopNumber":6143,"millisecondsToAppear":20}
{"loopNumber":6144,"millisecondsToAppear":216}
{"loopNumber":6145,"millisecondsToAppear":255}
{"loopNumber":6146,"millisecondsToAppear":13}
{"loopNumber":6147,"millisecondsToAppear":3}
{"loopNumber":6148,"millisecondsToAppear":217}
{"loopNumber":6149,"millisecondsToAppear":275}
{"loopNumber":6150,"millisecondsToAppear":33}
{"loopNumber":6151,"millisecondsToAppear":282}
{"loopNumber":6152,"millisecondsToAppear":17}
{"loopNumber":6153,"millisecondsToAppear":4}
{"loopNumber":6154,"millisecondsToAppear":270}
{"loopNumber":6155,"millisecondsToAppear":21}
{"loopNumber":6156,"millisecondsToAppear":20}
{"loopNumber":6157,"millisecondsToAppear":242}
{"loopNumber":6158,"millisecondsToAppear":16}
{"loopNumber":6159,"millisecondsToAppear":3}
{"loopNumber":6160,"millisecondsToAppear":228}
{"loopNumber":6161,"millisecondsToAppear":508}
{"loopNumber":6162,"millisecondsToAppear":32}
{"loopNumber":6163,"millisecondsToAppear":36}
{"loopNumber":6164,"millisecondsToAppear":4}
{"loopNumber":6165,"millisecondsToAppear":27}
{"loopNumber":6166,"millisecondsToAppear":228}
{"loopNumber":6167,"millisecondsToAppear":334}
{"loopNumber":6168,"millisecondsToAppear":47}
{"loopNumber":6169,"millisecondsToAppear":3}
{"loopNumber":6170,"millisecondsToAppear":253}
{"loopNumber":6171,"millisecondsToAppear":324}
{"loopNumber":6172,"millisecondsToAppear":4}
{"loopNumber":6173,"millisecondsToAppear":3}
{"loopNumber":6174,"millisecondsToAppear":4}
{"loopNumber":6175,"millisecondsToAppear":518}
{"loopNumber":6176,"millisecondsToAppear":3}
{"loopNumber":6177,"millisecondsToAppear":4}
{"loopNumber":6178,"millisecondsToAppear":348}
{"loopNumber":6179,"millisecondsToAppear":29}
{"loopNumber":6180,"millisecondsToAppear":29}
{"loopNumber":6181,"millisecondsToAppear":14}
{"loopNumber":6182,"millisecondsToAppear":13}
{"loopNumber":6183,"millisecondsToAppear":3}
{"loopNumber":6184,"millisecondsToAppear":3}
{"loopNumber":6185,"millisecondsToAppear":524}
{"loopNumber":6186,"millisecondsToAppear":322}
{"loopNumber":6187,"millisecondsToAppear":229}
{"loopNumber":6188,"millisecondsToAppear":13}
{"loopNumber":6189,"millisecondsToAppear":3}
{"loopNumber":6190,"millisecondsToAppear":449}
{"loopNumber":6191,"millisecondsToAppear":3}
{"loopNumber":6192,"millisecondsToAppear":14}
{"loopNumber":6193,"millisecondsToAppear":4}
{"loopNumber":6194,"millisecondsToAppear":507}
{"loopNumber":6195,"millisecondsToAppear":13}
{"loopNumber":6196,"millisecondsToAppear":15}
{"loopNumber":6197,"millisecondsToAppear":3}
{"loopNumber":6198,"millisecondsToAppear":29}
{"loopNumber":6199,"millisecondsToAppear":225}
{"loopNumber":6200,"millisecondsToAppear":252}
{"loopNumber":6201,"millisecondsToAppear":15}
{"loopNumber":6202,"millisecondsToAppear":3}
{"loopNumber":6203,"millisecondsToAppear":291}
{"loopNumber":6204,"millisecondsToAppear":16}
{"loopNumber":6205,"millisecondsToAppear":3}
{"loopNumber":6206,"millisecondsToAppear":259}
{"loopNumber":6207,"millisecondsToAppear":44}
{"loopNumber":6208,"millisecondsToAppear":3}
{"loopNumber":6209,"millisecondsToAppear":477}
{"loopNumber":6210,"millisecondsToAppear":3}
{"loopNumber":6211,"millisecondsToAppear":2}
{"loopNumber":6212,"millisecondsToAppear":3}
{"loopNumber":6213,"millisecondsToAppear":273}
{"loopNumber":6214,"millisecondsToAppear":227}
{"loopNumber":6215,"millisecondsToAppear":16}
{"loopNumber":6216,"millisecondsToAppear":3}
{"loopNumber":6217,"millisecondsToAppear":585}
{"loopNumber":6218,"millisecondsToAppear":14}
{"loopNumber":6219,"millisecondsToAppear":12}
{"loopNumber":6220,"millisecondsToAppear":4}
{"loopNumber":6221,"millisecondsToAppear":528}
{"loopNumber":6222,"millisecondsToAppear":13}
{"loopNumber":6223,"millisecondsToAppear":13}
{"loopNumber":6224,"millisecondsToAppear":3}
{"loopNumber":6225,"millisecondsToAppear":3}
{"loopNumber":6226,"millisecondsToAppear":269}
{"loopNumber":6227,"millisecondsToAppear":49}
{"loopNumber":6228,"millisecondsToAppear":14}
{"loopNumber":6229,"millisecondsToAppear":553}
{"loopNumber":6230,"millisecondsToAppear":2}
{"loopNumber":6231,"millisecondsToAppear":3}
{"loopNumber":6232,"millisecondsToAppear":4}
{"loopNumber":6233,"millisecondsToAppear":473}
{"loopNumber":6234,"millisecondsToAppear":41}
{"loopNumber":6235,"millisecondsToAppear":13}
{"loopNumber":6236,"millisecondsToAppear":13}
{"loopNumber":6237,"millisecondsToAppear":3}
{"loopNumber":6238,"millisecondsToAppear":471}
{"loopNumber":6239,"millisecondsToAppear":13}
{"loopNumber":6240,"millisecondsToAppear":14}
{"loopNumber":6241,"millisecondsToAppear":5}
{"loopNumber":6242,"millisecondsToAppear":317}
{"loopNumber":6243,"millisecondsToAppear":14}
{"loopNumber":6244,"millisecondsToAppear":258}
{"loopNumber":6245,"millisecondsToAppear":19}
{"loopNumber":6246,"millisecondsToAppear":3}
{"loopNumber":6247,"millisecondsToAppear":537}
{"loopNumber":6248,"millisecondsToAppear":15}
{"loopNumber":6249,"millisecondsToAppear":3}
{"loopNumber":6250,"millisecondsToAppear":3}
{"loopNumber":6251,"millisecondsToAppear":275}
{"loopNumber":6252,"millisecondsToAppear":18}
{"loopNumber":6253,"millisecondsToAppear":13}
{"loopNumber":6254,"millisecondsToAppear":3}
{"loopNumber":6255,"millisecondsToAppear":490}
{"loopNumber":6256,"millisecondsToAppear":15}
{"loopNumber":6257,"millisecondsToAppear":15}
{"loopNumber":6258,"millisecondsToAppear":240}
{"loopNumber":6259,"millisecondsToAppear":516}
{"loopNumber":6260,"millisecondsToAppear":3}
{"loopNumber":6261,"millisecondsToAppear":3}
{"loopNumber":6262,"millisecondsToAppear":28}
{"loopNumber":6263,"millisecondsToAppear":29}
{"loopNumber":6264,"millisecondsToAppear":228}
{"loopNumber":6265,"millisecondsToAppear":13}
{"loopNumber":6266,"millisecondsToAppear":2}
{"loopNumber":6267,"millisecondsToAppear":496}
{"loopNumber":6268,"millisecondsToAppear":47}
{"loopNumber":6269,"millisecondsToAppear":3}
{"loopNumber":6270,"millisecondsToAppear":19}
{"loopNumber":6271,"millisecondsToAppear":37}
{"loopNumber":6272,"millisecondsToAppear":3}
{"loopNumber":6273,"millisecondsToAppear":549}
{"loopNumber":6274,"millisecondsToAppear":303}
{"loopNumber":6275,"millisecondsToAppear":297}
{"loopNumber":6276,"millisecondsToAppear":16}
{"loopNumber":6277,"millisecondsToAppear":4}
{"loopNumber":6278,"millisecondsToAppear":245}
{"loopNumber":6279,"millisecondsToAppear":3}
{"loopNumber":6280,"millisecondsToAppear":3}
{"loopNumber":6281,"millisecondsToAppear":3}
{"loopNumber":6282,"millisecondsToAppear":278}
{"loopNumber":6283,"millisecondsToAppear":583}
{"loopNumber":6284,"millisecondsToAppear":27}
{"loopNumber":6285,"millisecondsToAppear":37}
{"loopNumber":6286,"millisecondsToAppear":4}
{"loopNumber":6287,"millisecondsToAppear":507}
{"loopNumber":6288,"millisecondsToAppear":13}
{"loopNumber":6289,"millisecondsToAppear":4}
{"loopNumber":6290,"millisecondsToAppear":606}
{"loopNumber":6291,"millisecondsToAppear":14}
{"loopNumber":6292,"millisecondsToAppear":2}
